Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
[  37/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.112767175295249119452142211437  →  857 patches  (8 pos)
[  38/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.113586291551175790743673929831  →  712 patches  (0 pos)
[  39/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.112740418331256326754121315800  →  911 patches  (7 pos)
[  40/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.114218724025049818743426522343  →  560 patches  (3 pos)
[  41/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.114249388265341701207347458535  →  639 patches  (3 pos)
[  42/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.114914167428485563471327801935  →  480 patches  (2 pos)
[  43/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545  →  514 patches  (1 pos)
[  44/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.113697708991260454310623082679  → 1407 patches  (0 pos)
[  45/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.116097642684124305074876564522  →  507 patches  (0 pos)
[  46/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.118140393257625250121502185026  →  380 patches  (3 pos)
[  47/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.116703382344406837243058680403  →  604 patches  (0 pos)
[  48/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.119304665257760307862874140576  →  310 patches  (2 pos)
[  49/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.116492508532884962903000261147  →  904 patches  (0 pos)
[  50/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.119209873306155771318545953948  →  386 patches  (2 pos)
[  51/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.117383608379722740629083782428  →  843 patches  (0 pos)
[  52/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.117040183261056772902616195387  →  835 patches  (5 pos)
[  53/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.119515474430718803379832249911  →  538 patches  (1 pos)
[  54/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.120196332569034738680965284519  →  570 patches  (0 pos)
[  55/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.119806527488108718706404165837  →  446 patches  (1 pos)
[  56/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.121391737347333465796214915391  →  484 patches  (3 pos)
[  57/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.120842785645314664964010792308  →  866 patches  (0 pos)
[  58/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.121805476976020513950614465787  →  825 patches  (0 pos)
[  59/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.122621219961396951727742490470  →  388 patches  (0 pos)
[  60/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.121824995088859376862458155637  →  787 patches  (2 pos)
[  61/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.121108220866971173712229588402  →  978 patches  (1 pos)
[  62/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.122763913896761494371822656720  →  813 patches  (0 pos)
[  63/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.123697637451437522065941162930  →  358 patches  (1 pos)
[  64/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.121993590721161347818774929286  →  956 patches  (2 pos)
[  65/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.122914038048856168343065566972  →  812 patches  (6 pos)
[  66/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.123654356399290048011621921476  →  697 patches  (1 pos)
[  67/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.125067060506283419853742462394  →  584 patches  (0 pos)
[  68/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.124663713663969377020085460568  →  823 patches  (3 pos)
[  69/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.124822907934319930841506266464  →  473 patches  (5 pos)
[  70/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.124656777236468248920498636247  → 1034 patches  (0 pos)
[  71/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565  → 1061 patches  (1 pos)
[  72/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.126121460017257137098781143514  →  608 patches  (0 pos)
[  73/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.125124219978170516876304987559  →  829 patches  (3 pos)
[  74/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.125356649712550043958727288500  →  821 patches  (0 pos)
[  75/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.126704785377921920210612476953  →  413 patches  (1 pos)
[  76/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.127965161564033605177803085629  →  540 patches  (1 pos)
[  77/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.126631670596873065041988320084  →  696 patches  (2 pos)
[  78/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.126264578931778258890371755354  →  605 patches  (1 pos)
[  79/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912  →  744 patches  (1 pos)
[  80/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.128059192202504367870633619224  →  612 patches  (2 pos)
[  81/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.128881800399702510818644205032  →  566 patches  (3 pos)
[  82/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950  →  474 patches  (1 pos)
[  83/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.129650136453746261130135157590  →  357 patches  (0 pos)
[  84/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.130765375502800983459674173881  →  453 patches  (2 pos)
[  85/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225  →  862 patches  (2 pos)
[  86/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.130036599816889919308975074972  →  483 patches  (1 pos)
[  87/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843  →  830 patches  (1 pos)
[  88/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.131150737314367975651717513386  →  576 patches  (0 pos)
[  89/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.133378195429627807109985347209  →  325 patches  (2 pos)
[  90/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.129567032250534530765928856531  → 1029 patches  (1 pos)
[  91/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.129982010889624423230394257528  →  994 patches  (3 pos)
[  92/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.131939324905446238286154504249  →  703 patches  (3 pos)
[  93/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.132817748896065918417924920957  →  711 patches  (1 pos)
[  94/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.134370886216012873213579659366  →  555 patches  (2 pos)
[  95/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441  →  574 patches  (4 pos)
[  96/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.134638281277099121660656324702  →  719 patches  (0 pos)
[  97/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.135657246677982059395844827629  →  583 patches  (1 pos)
[  98/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.133132722052053001903031735878  →  971 patches  (0 pos)
[  99/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.134519406153127654901640638633  →  747 patches  (2 pos)
[ 100/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.136830368929967292376608088362  →  580 patches  (0 pos)
[ 101/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097  →  343 patches  (5 pos)
[ 102/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.137375498893536422914241295628  →  704 patches  (1 pos)
[ 103/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.137773550852881583165286615668  →  476 patches  (5 pos)
[ 104/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.138813197521718693188313387015  →  644 patches  (3 pos)
[ 105/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.138904664700896606480369521124  →  498 patches  (3 pos)
[ 106/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686  →  703 patches  (0 pos)
[ 107/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.138894439026794145866157853158  →  701 patches  (0 pos)
[ 108/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139258777898746693365877042411  →  436 patches  (1 pos)
[ 109/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139595277234735528205899724196  →  381 patches  (0 pos)
[ 110/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139444426690868429919252698606  →  717 patches  (0 pos)
[ 111/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.140239815496047437552471323962  →  425 patches  (1 pos)
[ 112/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139889514693390832525232698200  →  394 patches  (0 pos)
[ 113/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.138674679709964033277400089532  → 1370 patches  (0 pos)
[ 114/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139577698050713461261415990027  →  897 patches  (0 pos)
[ 115/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.140527383975300992150799777603  →  574 patches  (0 pos)
[ 116/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.141149610914910880857802344415  →  317 patches  (1 pos)
[ 117/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.139713436241461669335487719526  → 1059 patches  (0 pos)
[ 118/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.140253591510022414496468423138  →  833 patches  (3 pos)
[ 119/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.141345499716190654505508410197  →  449 patches  (1 pos)
[ 120/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.141430002307216644912805017227  →  503 patches  (3 pos)
[ 121/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.141511313712034597336182402384  →  523 patches  (3 pos)
[ 122/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.143622857676008763729469324839  →  295 patches  (2 pos)
[ 123/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.142485715518010940961688015191  →  540 patches  (2 pos)
[ 124/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.141069661700670042960678408762  →  932 patches  (1 pos)
[ 125/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.142154819868944114554521645782  →  727 patches  (1 pos)
[ 126/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.143410010885830403003179808334  →  853 patches  (0 pos)
[ 127/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.143412474064515942785157561636  →  691 patches  (1 pos)
[ 128/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.143813757344903170810482790787  →  501 patches  (0 pos)
[ 129/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.144883090372691745980459537053  →  454 patches  (2 pos)
[ 130/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.143782059748737055784173697516  →  827 patches  (0 pos)
[ 131/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.144438612068946916340281098509  →  671 patches  (0 pos)
[ 132/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.144943344795414353192059796098  →  509 patches  (0 pos)
[ 133/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.145283812746259413053188838096  →  546 patches  (0 pos)
[ 134/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.145474881373882284343459153872  →  611 patches  (0 pos)
[ 135/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.146429221666426688999739595820  →  322 patches  (0 pos)
[ 136/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.145759169833745025756371695397  →  523 patches  (1 pos)
[ 137/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.146987333806092287055399155268  →  542 patches  (9 pos)
[ 138/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.145510611155363050427743946446  →  812 patches  (0 pos)
[ 139/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.147325126373007278009743173696  →  480 patches  (2 pos)
[ 140/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.146603910507557786636779705509  →  950 patches  (0 pos)
[ 141/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.147250707071097813243473865421  →  685 patches  (2 pos)
[ 142/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.149041668385192796520281592139  →  405 patches  (1 pos)
[ 143/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.148447286464082095534651426689  →  657 patches  (7 pos)
[ 144/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.148229375703208214308676934766  →  717 patches  (2 pos)
[ 145/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.148935306123327835217659769212  →  623 patches  (0 pos)
[ 146/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.149893110752986700464921264055  →  475 patches  (4 pos)
[ 147/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.149463915556499304732434215056  →  643 patches  (1 pos)
[ 148/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.150097650621090951325113116280  →  709 patches  (1 pos)
[ 149/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.153536305742006952753134773630  →   32 patches  (3 pos)
[ 150/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.153181766344026020914478182395  →  366 patches  (0 pos)
[ 151/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.151764021165118974848436095034  →  521 patches  (4 pos)
[ 152/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.151669338315069779994664893123  →  685 patches  (0 pos)
[ 153/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.152706273988004688708784163325  →  516 patches  (0 pos)
[ 154/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.150684298696437181894923266019  →  944 patches  (1 pos)
[ 155/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.152684536713461901635595118048  →  685 patches  (0 pos)
[ 156/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227  →  316 patches  (2 pos)
[ 157/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.154703816225841204080664115280  →  436 patches  (3 pos)
[ 158/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.154837327827713479309898027966  →  527 patches  (5 pos)
[ 159/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.153646219551578201092527860224  →  808 patches  (1 pos)
[ 160/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.153985109349433321657655488650  →  621 patches  (7 pos)
[ 161/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.156016499715048493339281864474  →  570 patches  (3 pos)
[ 162/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.153732973534937692357111055819  →  903 patches  (3 pos)
[ 163/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.156322145453198768801776721493  →  571 patches  (0 pos)
[ 164/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.156579001330474859527530187095  →  535 patches  (0 pos)
[ 165/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.160124400349792614505500125883  →  479 patches  (1 pos)
[ 166/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.160216916075817913953530562493  →  405 patches  (0 pos)
[ 167/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.159521777966998275980367008904  →  686 patches  (0 pos)
[ 168/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.156821379677057223126714881626  →  808 patches  (0 pos)
[ 169/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.160586340600816116143631200450  →  545 patches  (1 pos)
[ 170/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.159996104466052855396410079250  →  568 patches  (1 pos)
[ 171/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.159665703190517688573100822213  → 1000 patches  (0 pos)
[ 172/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161633200801003804714818844696  →  307 patches  (0 pos)
[ 173/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161073793312426102774780216551  →  461 patches  (0 pos)
[ 174/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161002239822118346732951898613  →  803 patches  (0 pos)
[ 175/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161067514225109999586362698069  →  643 patches  (2 pos)
[ 176/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161821150841552408667852639317  →  566 patches  (0 pos)
[ 177/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.162207236104936931957809623059  →  494 patches  (0 pos)
[ 178/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929  →  442 patches  (2 pos)
[ 179/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.161855583909753609742728521805  →  813 patches  (4 pos)
[ 180/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.162901839201654862079549658100  →  455 patches  (1 pos)
[ 181/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.162845309248822193437735868939  →  447 patches  (1 pos)
[ 182/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.163931625580639955914619627409  →  271 patches  (0 pos)
[ 183/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.162718361851587451505896742103  →  781 patches  (1 pos)
[ 184/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.163901773171373940247829492387  →  500 patches  (4 pos)
[ 185/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.163217526257871051722166468085  →  538 patches  (0 pos)
[ 186/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.163994693532965040247348251579  →  524 patches  (1 pos)
[ 187/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.167661207884826429102690781600  →  379 patches  (2 pos)
[ 188/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.164790817284381538042494285101  →  525 patches  (0 pos)
[ 189/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.168037818448885856452592057286  →  297 patches  (1 pos)
[ 190/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.167500254299688235071950909530  →  631 patches  (0 pos)
[ 191/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.164988920331211858091402361989  →  759 patches  (1 pos)
[ 192/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.167237290696350215427953159586  →  928 patches  (2 pos)
[ 193/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.168605638657404145360275453085  →  586 patches  (1 pos)
[ 194/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.167919147233131417984739058859  →  957 patches  (1 pos)
[ 195/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.169128136262002764211589185953  →  472 patches  (3 pos)
[ 196/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.168985655485163461062675655739  →  522 patches  (3 pos)
[ 197/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.170052181746004939527661217512  →  378 patches  (1 pos)
[ 198/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.170825539570536865106681134236  →  406 patches  (0 pos)
[ 199/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.168833925301530155818375859047  →  873 patches  (4 pos)
[ 200/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.170921541362033046216100409521  →  395 patches  (2 pos)
[ 201/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.171177995014336749670107905732  →  412 patches  (1 pos)
[ 202/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.170706757615202213033480003264  →  818 patches  (3 pos)
[ 203/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.171667800241622018839592854574  →  620 patches  (1 pos)
[ 204/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.168737928729363683423228050295  → 1393 patches  (2 pos)
[ 205/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.171682845383273105440297561095  →  759 patches  (0 pos)
[ 206/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.172573195301625265149778785969  →  322 patches  (2 pos)
[ 207/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.173106154739244262091404659845  →  278 patches  (8 pos)
[ 208/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.171919524048654494439256263785  →  795 patches  (0 pos)
[ 209/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.172243743899615313644757844726  →  802 patches  (2 pos)
[ 210/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.172845185165807139298420209778  →  800 patches  (0 pos)
[ 211/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.173556680294801532247454313511  →  527 patches  (1 pos)
[ 212/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.173931884906244951746140865701  →  514 patches  (4 pos)
[ 213/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.174168737938619557573021395302  →  794 patches  (1 pos)
[ 214/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.173101104804533997398137418032  →  918 patches  (3 pos)
[ 215/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.174935793360491516757154875981  →  477 patches  (0 pos)
[ 216/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.174449669706458092793093760291  →  882 patches  (1 pos)
[ 217/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.174907798609768549012640380786  →  833 patches  (3 pos)
[ 218/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177086402277715068525592995222  →  359 patches  (2 pos)
[ 219/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.176030616406569931557298712518  →  793 patches  (12 pos)
[ 220/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.176638348958425792989125209419  →  589 patches  (0 pos)
[ 221/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177252583002664900748714851615  →  322 patches  (1 pos)
[ 222/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.175318131822744218104175746898  →  935 patches  (0 pos)
[ 223/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.176869045992276345870480098568  →  740 patches  (1 pos)
[ 224/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.176362912420491262783064585333  →  954 patches  (0 pos)
[ 225/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.174692377730646477496286081479  → 1425 patches  (1 pos)
[ 226/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.177985905159808659201278495182  →  411 patches  (0 pos)
[ 227/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.178391668569567816549737454720  →  406 patches  (1 pos)
